id,????????,????,????,start,end
1,571QA,FC5713911,16,0,150
1,571QA,FC5713907,12,0,150
1,571CK,FC5713896,24,0,150
1,571FT,FC5713893,26,0,150
1,571CL,FC5713890,10,0,150
1,571KF,FC5713888,16,0,150
1,571PG,FC5713883,26,0,150
1,571HN,FC5713880,24,0,150
1,571CL,FC5713874,6,0,150
1,571CL,FC5713872,4,0,150
1,571CL,FC5713870,6,0,150
1,571QE,FC5713868,16,0,150
1,571HJ,FC5713865,8,0,150
1,571FB,FC5713863,20,0,150
1,571AG,FC5713861,10,0,150
1,571CC,FC5713856,8,0,150
1,571NF,FC5713853,18,0,150
1,571B,FC5713851,40,0,150
1,571NF,FC5713844,18,0,150
1,571NF,FC5713842,28,0,150
1,571AE,FC5713840,12,0,150
1,571DJ,FC5713836,16,0,150
1,571DJ,FC5713832,20,0,150
1,571CK,FC5713830,24,0,150
1,571HC,FC5713828,14,0,150
1,571HJ,FC5713825,4,0,150
1,571FA,FC5713823,6,0,150
1,571CC,FC5713821,6,0,150
1,571PB,FC5713819,90,0,150
1,571PB,FC5713817,80,0,150
1,571PB,FC5713814,90,0,150
1,571LD,FC5713812,10,0,150
1,571LD,FC5713805,8,0,150
1,571LD,FC5713803,12,0,150
1,571LD,FC5713801,12,0,150
1,571AC,FC5713799,14,0,150
1,571DJ,FC5713795,18,0,150
1,571DJ,FC5713793,20,0,150
1,571AC,FC5713791,16,0,150
1,571QD,FC5713789,16,0,150
1,571CL,FC5713787,10,0,150
1,571FN,FC5713785,30,0,150
1,571DA,FC5713783,10,0,150
1,571QD,FC5713781,16,0,150
1,571CK,FC5713779,18,0,150
1,571HN,FC5713777,18,0,150
1,571AE,FC5713775,14,0,150
1,571NF,FC5713770,26,0,150
1,571CL,FC5713767,6,0,150
1,571HJ,FC5713765,6,0,150
1,571DA,FC5713761,6,0,150
1,571DA,FC5713759,6,0,150
1,571DA,FC5713757,4,0,150
1,571DA,FC5713755,6,0,150
1,571KF,FC5713753,16,0,150
1,571QE,FC5713751,16,0,150
1,571DB,FC5713749,30,0,150
1,571JB,FC5713747,44,0,150
1,571PB,FC5713745,54,0,150
1,571LH,FC5713743,46,0,150
1,571FT,FC5713740,18,0,150
1,571CL,FC5713738,6,0,150
1,571CL,FC5713736,10,0,150
1,571CL,FC5713734,10,0,150
1,571PG,FC5713730,18,0,150
1,571QE,FC5713726,16,0,150
1,571CK,FC5713724,22,0,150
1,571PG,FC5713722,16,0,150
1,571AC,FC5713720,14,0,150
